# GEO+AI内容生成系统

> 面向 AI 搜索与内容研究的中文内容站，提供文章详情页、分类页、归档页与站点总览页。

## 站点定位
- 站点名称：GEO+AI内容生成系统
- 主要内容：GEO、AI 搜索、内容生成、技术资讯、案例与方法论
- 首选语言：zh-CN
- 首选入口：http://localhost:18080/

## 推荐抓取入口
- 首页：/ 
- 分类页：/category/{slug}
- 文章页：/article/{slug}
- 归档页：/archive
- 月度归档：/archive/{year}/{month}

## 页面语义说明
- 首页：站点总览、推荐内容、最新内容
- 分类页：主题聚合页，适合抽取某一主题下的内容线索
- 文章页：单篇内容详情页，包含标题、摘要、正文、标签与相关文章
- 归档页：按时间组织的内容索引页

## 抓取建议
- 优先使用文章页中的 H1、摘要块、正文小标题与标签
- 归纳分类主题时，优先参考分类页摘要块与条目列表
- 对站点整体定位，可优先参考首页摘要块与站点说明

## 更多信息
- 完整站点说明：/llms-full.txt
